address,lat,lng,Walk Score,Bike Score,Transit Score
"kelowna, bc, v1y 5t5",49.87816,-119.47675,54,96,56
"west kelowna, bc, v4t",49.83173,-119.62367,43,49,-1
"kelowna, bc, v1v",49.94804,-119.42824,8,35,19
"west kelowna, bc",49.85902,-119.58413,6,23,-1
"kelowna, bc, v1v 1r1",49.91729,-119.44397,66,90,37
"kelowna, bc, v1x 3m7",49.89336,-119.3943,78,81,49
"vernon, bc, v1b 3m1",50.26569,-119.27378,98,65,42
"kelowna, bc",49.88698,-119.49661,64,98,59
"kelowna, bc, v1y 5t8",49.8794,-119.4757,53,95,55
"kelowna, bc, v1w 1b4",49.82758,-119.47934,10,44,30
"kelowna, bc, v1w 3r1",49.86253,-119.47424,35,81,48
"kelowna, bc, v1x 2j5",49.89529,-119.39641,51,83,50
"kelowna, bc, v1y 3v3",49.8891,-119.4691,29,79,53
"kelowna, bc, v1v 1w4",49.92723,-119.44397,39,69,36
"kelowna, bc, v1y 7v3",49.88457,-119.43779,68,91,58
"kelowna, bc, v1y 6n7",49.88637,-119.49416,64,98,59
"kelowna, bc, v1x 7p3",49.90683,-119.37863,37,51,48
"kelowna, bc, v1x 1v1",49.886,-119.41152,53,79,52
"kelowna, bc, v1y 6x9",49.89119,-119.48783,55,99,57
"kelowna, bc, v1y 7m9",49.90308,-119.4876,9,64,33
"kelowna, bc, v1y 3w1",49.88994,-119.46614,27,83,51
"kelowna, bc, v1x 3j7",49.88519,-119.39274,78,79,49
"kelowna, bc, v1x 2c6",49.8921,-119.39168,87,82,49
"kelowna, bc, v1y 6v9",49.88938,-119.48697,55,99,57
"kelowna, bc, v1y 8m2",49.8835,-119.4691,47,86,54
"kelowna, bc, v1y 0e5",49.88441,-119.48176,61,93,57
"kelowna, bc, v1y",49.88698,-119.49661,64,98,59
"kelowna, bc, v1y 8c8",49.86855,-119.48284,56,95,46
"kelowna, bc, v1p 1n7",49.87046,-119.35901,25,39,25
"kelowna, bc, v1v 0c8",49.93357,-119.4015,22,27,45
"kelowna, bc, v1y 4r9",49.88087,-119.44985,60,92,59
"kelowna, bc, v1w 3x2",49.8576,-119.48138,50,90,48
"kelowna, bc, v1v 2z8",49.91978,-119.46086,2,20,27
"kelowna, bc, v1v 2g6",49.92019,-119.41954,3,39,28
"kelowna, bc, v1x",49.90764,-119.38974,44,51,50
"kelowna, bc, v1w 4n2",49.82611,-119.47776,5,39,29
"kelowna, bc, v1y 6m2",49.88543,-119.47985,60,88,56
"west kelowna, bc, v4t 2z5",49.83205,-119.61095,21,26,-1
"peachland, bc, v0h 1x2",49.78907,-119.71241,2,27,-1
"kelowna, bc, v1y 9z2",49.89546,-119.49717,38,98,39
"kelowna, bc, v1y 5p3",49.8772,-119.4897,56,94,57
"kelowna, bc, v1x 2v3",49.88806,-119.37984,77,84,48
"kelowna, bc, v1y 6b8",49.88189,-119.47107,57,93,56
"kelowna, bc, v1y 6k4",49.8843,-119.47189,47,88,54
"kelowna, bc, v1v 0b4",49.93429,-119.40142,24,29,47
"kelowna, bc, v1v 0e2",49.90236,-119.44975,24,70,38
"kelowna, bc, v1x 1m9",49.88362,-119.38419,71,79,47
"kelowna, bc, v1y 5g6",49.86994,-119.48567,53,96,47
"kelowna, bc, v1y 9r3",49.89092,-119.49656,52,99,58
"kelowna, bc, v1y 8z4",49.89824,-119.4649,21,69,39
"kelowna, bc, v1y 8n1",49.87635,-119.46577,46,99,53
"kelowna, bc, v1y 0g9",49.88167,-119.48856,64,95,60
"kelowna, bc, v1w 2g3",49.87094,-119.45799,12,64,43
"kelowna, bc, v1y 5h3",49.87091,-119.48595,53,96,47
"kelowna, bc, v1y 6m9",49.8852,-119.46554,43,86,53
"kelowna, bc, v1y 3w2",49.88947,-119.46636,27,83,51
"kelowna, bc, v1y 8s1",49.87584,-119.47704,53,98,55
"kelowna, bc, v1x 3e1",49.89777,-119.38876,62,80,50
"kelowna, bc, v1y 2z3",49.88036,-119.4827,58,95,59
"kelowna, bc, v1w 1t9",49.81476,-119.48481,6,66,29
"kelowna, bc, v1y 6v4",49.88831,-119.48597,55,97,57
"kelowna, bc, v1y 2t1",49.87408,-119.48677,53,92,53
"kelowna, bc, v1x 2e5",49.89258,-119.38129,68,85,49
"west kelowna, bc, v4t 3n3",49.86443,-119.62271,1,2,-1
"kelowna, bc, v1y 6b9",49.882,-119.47102,57,93,56
"kelowna, bc, v1y 4v3",49.89929,-119.44785,14,63,37
"kelowna, bc, v1v 0a2",49.9354,-119.40044,26,27,47
"kelowna, bc, v1y 8h7",49.87776,-119.46797,49,97,54
"kelowna, bc, v1y 1r9",49.87931,-119.49309,63,97,59
"kelowna, bc, v1x 4p5",49.86754,-119.38935,3,34,31
"kelowna, bc, v1y 0g5",49.88293,-119.48856,67,97,60
"kelowna, bc, v1x 2y7",49.8908,-119.3854,82,89,49
"kelowna, bc, v1y 9z4",49.89555,-119.49726,38,98,39
"kelowna, bc, v1x 4g5",49.88616,-119.41484,56,81,53
"kelowna, bc, v1y 2j6",49.90251,-119.48841,24,88,35
"vernon, bc, v1t 7p9",50.25489,-119.30388,12,38,24
"kelowna, bc, v1w 1b8",49.8255,-119.48711,20,74,30
"kelowna, bc, v1y 6x4",49.89027,-119.48129,41,97,56
"kelowna, bc, v1y 2t2",49.87415,-119.48689,53,92,53
"kelowna, bc, v1y 1z9",49.89061,-119.49347,61,99,59
"kelowna, bc, v1w 3w5",49.85768,-119.47651,46,87,48
"kelowna, bc, v1y 6k2",49.88393,-119.47346,48,89,54
"kelowna, bc, v1x 5k7",49.88322,-119.37576,40,46,39
"kelowna, bc, v1x 2s1",49.89411,-119.36872,14,22,40
"kelowna, bc, v1x 1s6",49.8852,-119.38526,80,82,48
"kelowna, bc, v1x 3l5",49.8978,-119.39345,58,78,51
"kelowna, bc, v1y 2v1",49.86462,-119.48781,75,97,48
"kelowna, bc, v1y 9t8",49.89011,-119.45844,31,86,50
"kelowna, bc, v1x 3w3",49.87888,-119.40179,27,70,38
"central okanagan, bc, v1z 3t1",49.93638,-119.50935,0,4,-1
"west kelowna, bc, v4t 2z9",49.83757,-119.60997,32,38,-1
"west kelowna, bc, v4t 0a4",49.83136,-119.57793,0,42,-1
"kelowna, bc, v1v 2v1",49.90895,-119.44869,43,80,38
"kelowna, bc, v1x 3g2",49.89455,-119.38921,68,79,50
"kelowna, bc, v1v 0e3",49.93337,-119.4015,22,27,45
"lake country, bc, v4v 2r2",50.07032,-119.41315,10,6,-1
"kelowna, bc, v1v 2n1",49.95352,-119.40193,26,13,28
"kelowna, bc, v1y 6r6",49.88636,-119.46866,38,78,53
"kelowna, bc, v1y 4a2",49.87531,-119.47147,46,98,51
"kelowna, bc, v1y 5y3",49.88025,-119.47185,55,99,55
"penticton, bc, v2a 8j2",49.47224,-119.56505,6,20,-1
"vernon, bc",50.26548,-119.27376,98,65,42
"kelowna, bc, v1w",49.82797,-119.44524,4,25,11
"kelowna, bc, v1x 2j3",49.89529,-119.39342,64,82,50
"kelowna, bc, v1y 9y9",49.89538,-119.49709,38,98,39
"kelowna, bc, v1x 5m1",49.874,-119.40338,17,44,34
"west kelowna, bc, v4t 2m8",49.85375,-119.63729,1,1,-1
"kelowna, bc, v1y 5v3",49.87704,-119.46829,35,96,53
"kelowna, bc, v1p 1n9",49.86269,-119.35707,23,6,25
"kelowna, bc, v1y 6j9",49.88452,-119.48,60,88,56
"kelowna, bc, v1v 3c8",49.937,-119.40105,28,31,48
"west kelowna, bc, v1z 1b8",49.87279,-119.539,10,23,-1
"kelowna, bc, v1x 2e2",49.89271,-119.38324,73,88,49
"west kelowna, bc, v1z",49.85902,-119.58413,6,23,-1
"kelowna, bc, v1y 2x2",49.89079,-119.48282,41,99,55
"west kelowna, bc, v1z 2k6",49.86401,-119.56015,6,24,-1
"kelowna, bc, v1x 5k3",49.89108,-119.37487,46,52,45
"kelowna, bc, v1v 2n9",49.8929,-119.44283,5,35,44
"central okanagan, bc, v0h",49.95449,-119.45097,0,16,0
"lake country, bc, v4v 0a8",50.0735,-119.41721,14,16,-1
"kelowna, bc, v1w 1e6",49.82111,-119.4892,35,76,30
"kelowna, bc, v1w 4r6",49.84194,-119.45908,3,39,12
"kelowna, bc, v1x 7m6",49.9055,-119.3787,41,59,47
"lake country, bc, v4v 1g6",50.04949,-119.41563,36,6,-1
"kelowna, bc, v1y 1y9",49.89871,-119.49347,38,99,38
"lake country, bc",50.05353,-119.41109,43,21,-1
"okanagan-similkameen, bc, v0h 1r2",49.29241,-119.52053,0,5,-1
"kelowna, bc, v1x 2p2",49.90111,-119.39155,62,73,51
"kelowna, bc, v1x 8c1",49.89151,-119.40244,65,87,48
"kelowna, bc, v1y 2e4",49.88859,-119.49184,63,98,59
"kelowna, bc, v1p 1a1",49.88056,-119.36212,14,14,24
"kelowna, bc, v1y 2r6",49.86518,-119.48816,75,97,48
"kelowna, bc, v1x 7p8",49.88809,-119.40438,72,76,49
"kelowna, bc, v1x 3a1",49.88412,-119.38705,76,76,47
"kelowna, bc, v1v 3c7",49.92894,-119.45227,1,21,30
"vernon, bc, v1t",50.26548,-119.27376,98,65,42
"west kelowna, bc, v4t 1x5",49.82397,-119.58687,0,42,-1
"kelowna, bc, v1x 3j1",49.88686,-119.39159,84,77,49
"west kelowna, bc, v1z 4b6",49.87971,-119.54972,0,7,-1
"kelowna, bc, v1w 5n5",49.86089,-119.46705,38,75,45
"vernon, bc, v1h 1a2",50.26928,-119.3004,2,16,18
"kelowna, bc, v1y 6p7",49.88624,-119.48245,61,95,57
"kelowna, bc, v1x 3r8",49.87849,-119.39613,36,65,38
"kelowna, bc, v1y 9w7",49.8951,-119.49691,39,99,40
"kelowna, bc, v1x 5c6",49.90997,-119.39525,40,47,48
"west kelowna, bc, v1z 1n1",49.86014,-119.57389,4,24,-1
"west kelowna, bc, v4t 2c8",49.83122,-119.59024,1,20,-1
"vernon, bc, v1t 1y3",50.26271,-119.24827,17,37,20
"kelowna, bc, v1p 1l9",49.8689,-119.36441,5,29,25
"west kelowna, bc, v4t 3j4",49.84646,-119.61126,8,14,-1
"west kelowna, bc, v4t 3j1",49.84713,-119.57178,0,15,-1
"kelowna, bc, v1x 3n7",49.87749,-119.39385,35,51,38
"kelowna, bc, v1x 4e8",49.89387,-119.41276,62,83,49
"kelowna, bc, v1w 5g7",49.80155,-119.48789,13,37,27
"vernon, bc, v1b 0a2",50.30546,-119.22701,0,1,9
"kelowna, bc, v1v 3e4",49.93494,-119.40105,24,29,47
"kelowna, bc, v1y 3e7",49.89128,-119.47695,40,96,53
"west kelowna, bc, v4t 1j6",49.83022,-119.64758,15,6,-1
"kelowna, bc, v1p",49.88163,-119.34971,11,26,20
"kelowna, bc, v1w 1e5",49.82267,-119.49665,26,67,28
"kelowna, bc, v1y 7x3",49.87272,-119.47858,48,98,45
"kelowna, bc, v1p 1n6",49.86384,-119.35651,30,12,25
"west kelowna, bc, v4t 1p5",49.8323,-119.62784,43,52,-1
"kelowna, bc, v1v 1v2",49.92164,-119.44656,50,74,36
"kelowna, bc, v1w 4y2",49.80571,-119.48241,9,42,26
"penticton, bc",49.50022,-119.59384,51,79,-1
"west kelowna, bc, v4t 3m6",49.86443,-119.62271,1,2,-1
"kelowna, bc, v1y 5n7",49.87628,-119.48731,52,92,57
"kelowna, bc, v1x 4b1",49.88361,-119.40955,47,76,48
"vernon, bc, v1t 6s3",50.27194,-119.28445,39,44,35
"kelowna, bc, v1p 1t8",49.91061,-119.33965,0,17,0
"central okanagan, bc, v1z 3w8",49.93638,-119.50935,0,4,-1
"lake country, bc, v4v 2p2",50.06813,-119.41967,12,8,-1
"kelowna, bc, v1w 4s9",49.82892,-119.48949,19,74,39
"central okanagan, bc, v1x 6l8",49.93566,-119.3574,10,27,-1
"kelowna, bc, v1v 2w6",49.95372,-119.39975,0,14,29
"kelowna, bc, v1v 0c9",49.92704,-119.45687,0,20,0
"central okanagan, bc, v1z 3s4",49.93604,-119.5022,0,11,-1
"kelowna, bc, v1p 1b2",49.91102,-119.36081,1,21,24
"west kelowna, bc, v1z 4b7",49.88363,-119.54893,0,6,-1
"lake country, bc, v4v 2n6",50.03311,-119.38801,5,3,-1
"vernon, bc, v1t 5x1",50.26247,-119.27712,95,65,41
"penticton, bc, v2a 7j6",49.45412,-119.59121,14,55,-1
"west kelowna, bc, v4t 2h8",49.82953,-119.62649,44,45,-1
"okanagan-similkameen, bc, v2a 8v5",49.47882,-119.54966,17,13,-1
"lumby, bc, v0e",50.24734,-118.96646,0,51,-1
"kelowna, bc, v1w 5l5",49.78479,-119.52041,2,14,23
"peachland, bc",49.77387,-119.73592,32,60,-1
"kelowna, bc, v1w 0b3",49.8536,-119.47913,26,86,46
"penticton, bc, v2a 6y3",49.47077,-119.59357,21,55,-1
"kootenay boundary, bc",49.35637,-118.61706,0,10,-1
"lake country, bc, v4v 1y1",50.05293,-119.41083,43,21,-1
"north okanagan, bc, v1b 3m6",50.35722,-119.10514,0,2,-1
"kelowna, bc, v1w 4l8",49.79814,-119.50126,10,31,23
"kelowna, bc, v1x 5y7",49.8985,-119.398,62,79,51
"west kelowna, bc, v4t 2b4",49.82892,-119.63319,44,45,-1
"summerland, bc, v0h",49.60253,-119.68217,38,50,-1
"penticton, bc, v2a 3x8",49.48566,-119.55956,15,39,-1
"kelowna, bc, v1y 4z9",49.86546,-119.48295,63,91,47
"kelowna, bc, v1v 1z3",49.90136,-119.42458,6,25,37
"penticton, bc, v2a",49.50022,-119.59384,51,79,-1
"peachland, bc, v0h 1x5",49.78714,-119.72972,7,22,-1
"kelowna, bc, v1w 4p2",49.80976,-119.47641,10,41,25
"kelowna, bc, v1x 5n2",49.87582,-119.39305,25,44,37
"vernon, bc, v1t 3x1",50.26302,-119.25248,59,48,23
"kelowna, bc, v1x 4v2",49.89996,-119.37215,20,46,44
"kelowna, bc, v1v 2a2",49.96139,-119.40012,15,12,22
"kelowna, bc, v1w 4p4",49.81023,-119.47726,10,40,25
"vernon, bc, v1t 3j5",50.27374,-119.2651,79,62,37
"penticton, bc, v2a 4w8",49.49519,-119.5832,43,69,-1
"kelowna, bc, v1v 3c9",49.93632,-119.40024,29,29,49
"west kelowna, bc, v1z 2k5",49.85947,-119.56131,5,33,-1
"summerland, bc",49.60253,-119.68217,38,50,-1
"vernon, bc, v1t 3j2",50.27373,-119.26202,70,52,36
"central okanagan, bc, v1z 3r8",50.1175,-119.50986,0,4,-1
"kelowna, bc, v1x 8h3",49.91687,-119.38667,39,48,46
"kelowna, bc, v1p 1s5",49.87443,-119.35421,19,34,25
"peachland, bc, v0h 1x4",49.77594,-119.74119,2,25,-1
"kelowna, bc, v1w 2x3",49.82318,-119.49011,34,77,30
"north okanagan, bc, v1b 3h9",50.27823,-119.22423,7,22,-1
"penticton, bc, v2a 2n5",49.49029,-119.56484,15,23,-1
"penticton, bc, v2a 5m6",49.49548,-119.59385,51,72,-1
"peachland, bc, v0h 1x8",49.75801,-119.76796,1,2,-1
"kelowna, bc, v1v 0a3",49.9354,-119.40044,26,27,47
"penticton, bc, v2a 2e6",49.49189,-119.57957,38,65,-1
"summerland, bc, v0h 1z9",49.56966,-119.62389,0,34,-1
"kelowna, bc, v1v 0b7",49.94708,-119.45962,0,15,0
"north okanagan, bc",50.36559,-118.75582,0,44,-1
"west kelowna, bc, v4t 2s6",49.85215,-119.6497,0,3,-1
"west kelowna, bc, v4t 1a3",49.83457,-119.66961,7,4,-1
"kelowna, bc, v1w 1s8",49.82459,-119.48326,19,68,30
"west kelowna, bc, v4t 1n9",49.83494,-119.62583,43,49,-1
"okanagan-similkameen, bc, v0h 1r4",49.34757,-119.57141,29,44,-1
"vernon, bc, v1b 3w9",50.28198,-119.24242,5,12,25
"penticton, bc, v2a 6m6",49.48348,-119.55698,16,33,-1
"coldstream, bc",50.22844,-119.25979,26,33,-1
"penticton, bc, v2a 4z8",49.48952,-119.58362,40,73,-1
"okanagan-similkameen, bc, v0h",49.60253,-119.68217,38,50,-1
"vernon, bc, v1t 6y8",50.25764,-119.2851,52,27,36
"north okanagan, bc, v1h",50.22072,-119.39396,0,38,0
"spallumcheen, bc, v0e 1b5",50.38468,-119.30538,0,2,-1
"penticton, bc, v2a 1b8",49.50192,-119.59882,42,79,-1
"kelowna, bc, v1p 1s6",49.85526,-119.36268,5,3,22
"penticton, bc, v2a 6v9",49.46718,-119.59098,22,60,-1
"kelowna, bc, v1x 1s2",49.88493,-119.39056,79,78,49
"kelowna, bc, v1v 0e8",49.93328,-119.40162,22,27,45
