address,lat,lng,Walk Score,Bike Score,Transit Score
"kelowna, bc, v1x 4e5",49.89041,-119.41252,65,77,52
"penticton, bc, v2a 6t6",49.47071,-119.58954,28,62,-1
"kelowna, bc, v1w 3w2",49.86035,-119.48082,62,85,49
"kelowna, bc, v1v 1r9",49.92741,-119.44095,40,67,37
"kelowna, bc, v1y 5r4",49.87843,-119.49761,54,97,56
"kelowna, bc, v1y 5y2",49.88012,-119.47635,56,96,57
"penticton, bc, v2a 6e8",49.46894,-119.58457,31,63,-1
"kelowna, bc, v1x 4z3",49.90442,-119.38689,54,59,48
"kelowna, bc, v1y 0h1",49.88566,-119.49359,66,96,59
"kelowna, bc, v1x 6b1",49.89458,-119.41103,61,84,49
"lake country, bc, v4v 2r5",50.02013,-119.40328,53,26,-1
"kelowna, bc, v1y 1a7",49.88179,-119.50015,50,99,58
"kelowna, bc, v1v 3a8",49.92272,-119.405,26,26,31
"kelowna, bc, v1v 1t3",49.92246,-119.44301,47,82,37
"west kelowna, bc, v4t 3k4",49.8703,-119.61425,0,3,-1
"north okanagan, bc, v1b 3n9",50.31232,-119.19053,0,2,-1
"kelowna, bc, v1x 3m5",49.8884,-119.39384,86,73,49
"vernon, bc, v1t 1l9",50.25906,-119.28475,62,28,37
"kelowna, bc, v1y 6a9",49.88209,-119.48137,58,94,59
"kelowna, bc, v1v 0a5",49.93465,-119.40117,24,29,47
"penticton, bc, v2a 2v1",49.48643,-119.59784,26,71,-1
"kelowna, bc, v1x 3l8",49.89968,-119.39345,62,75,51
"kelowna, bc, v1p 1a7",49.91221,-119.36354,3,35,26
"kelowna, bc, v1y 9z3",49.89561,-119.49732,38,98,39
"kelowna, bc, v1y 5p6",49.87716,-119.48506,50,93,56
"kelowna, bc, v1x 1r3",49.88577,-119.40131,48,69,49
"kelowna, bc, v1y 6w5",49.88934,-119.47917,43,96,55
"kelowna, bc, v1x 7c8",49.90111,-119.38571,64,77,49
"kelowna, bc, v1y 9p7",49.89463,-119.49608,45,99,40
"kelowna, bc, v1y 5l9",49.87537,-119.49322,53,92,54
"kelowna, bc, v1x 7p4",49.90622,-119.37623,27,41,46
"kelowna, bc, v1x 6r2",49.87785,-119.36474,18,23,25
"kelowna, bc, v1v 2b7",49.96699,-119.45702,0,17,0
"kelowna, bc, v1x 2a4",49.88895,-119.38231,80,88,49
"coldstream, bc, v1b 1p3",50.22214,-119.22891,3,10,-1
"kelowna, bc, v1y 6r3",49.88624,-119.47663,59,83,55
"kelowna, bc, v1v 2t7",49.90927,-119.4501,51,83,38
"kelowna, bc, v1w 1p8",49.82727,-119.47994,10,44,30
"kelowna, bc, v1y 0h4",49.88268,-119.48322,59,93,59
"kelowna, bc, v1x 5z2",49.89692,-119.39743,61,78,51
"kelowna, bc, v1y 8z2",49.8999,-119.46404,12,56,39
"lake country, bc, v4v",50.05353,-119.41109,43,21,-1
"kelowna, bc, v1x 7l2",49.87907,-119.36595,20,24,25
"kelowna, bc, v1y 9y2",49.8807,-119.4622,49,97,56
"kelowna, bc, v1v 2r6",49.95436,-119.39774,33,29,30
"kelowna, bc, v4v 2w4",50.00792,-119.39137,0,29,25
"kelowna, bc, v1y 9w1",49.89602,-119.4979,38,98,39
"kelowna, bc, v1w 1t5",49.8146,-119.483,18,67,28
"kelowna, bc, v1y 1v7",49.86549,-119.49129,72,93,47
"lake country, bc, v4v 2s4",50.07336,-119.41425,12,21,-1
"penticton, bc, v2a 3v5",49.45641,-119.58866,17,59,-1
"west kelowna, bc, v4t 1w1",49.83888,-119.68729,0,3,-1
"kelowna, bc, v1y 4p1",49.89766,-119.45449,29,77,38
"north okanagan, bc, v1b",50.22844,-119.25979,26,33,-1
"vernon, bc, v1h 1p3",50.25221,-119.34877,0,13,20
"kelowna, bc, v1v 2x3",49.94419,-119.4374,13,28,19
"west kelowna, bc, v4t 1w3",49.84387,-119.67881,4,4,-1
"west kelowna, bc, v1z 3j7",49.86293,-119.53512,0,23,-1
"kelowna, bc, v1x 2z3",49.88776,-119.38686,88,85,49
"kelowna, bc, v1v 0a4",49.92674,-119.40158,22,13,34
"kelowna, bc, v1y 0j1",49.8935,-119.49063,53,99,56
"lake country, bc, v4v 1s8",50.00796,-119.40302,15,29,-1
"penticton, bc, v2a 3b1",49.48571,-119.5665,15,37,-1
"vernon, bc, v1t 4r4",50.2663,-119.2642,88,49,40
"kelowna, bc, v1p 1g2",49.86394,-119.35252,34,14,25
"kelowna, bc, v1p 1g5",49.86004,-119.35079,17,3,24
"kelowna, bc, v1x 3s6",49.89354,-119.39848,72,87,48
"kelowna, bc, v1y 7c9",49.89349,-119.48555,46,97,54
"kelowna, bc, v1w 5k5",49.80233,-119.46825,5,8,25
"kelowna, bc, v1w 5n4",49.86089,-119.46708,38,75,45
"kelowna, bc, v1x 5x8",49.89336,-119.40229,66,86,47
"lake country, bc, v4v 1c1",50.13259,-119.45276,8,2,-1
"kelowna, bc, v1y 1g7",49.86454,-119.49477,71,89,46
"kelowna, bc, v1x 3x6",49.88788,-119.40257,76,77,49
"kelowna, bc, v1x 1g3",49.87945,-119.39699,45,71,39
"west kelowna, bc, v4t 2k1",49.81951,-119.62177,3,16,-1
"west kelowna, bc, v4t 3j3",49.84594,-119.61077,8,14,-1
"central okanagan, bc",49.95449,-119.45097,0,16,0
"kelowna, bc, v1x 7p6",49.90083,-119.37953,47,75,48
"kelowna, bc, v1y 5j1",49.87174,-119.48978,56,99,46
"kelowna, bc, v1w 1j4",49.81332,-119.47736,11,63,26
"kelowna, bc, v1w 3b4",49.80852,-119.45878,5,29,24
"kelowna, bc, v1y 5j3",49.87177,-119.48417,53,94,46
"lake country, bc, v4v 1t9",50.0316,-119.40228,52,35,-1
"okanagan-similkameen, bc",49.39276,-120.14867,0,5,-1
"west kelowna, bc, v4t 1v1",49.8507,-119.60125,2,12,-1
"kelowna, bc, v1w 3w1",49.8605,-119.48082,62,85,49
"kelowna, bc, v1y 5e6",49.86903,-119.48802,65,98,47
"kelowna, bc, v1x 7b9",49.88622,-119.37972,62,63,47
"west kelowna, bc, v4t 2z7",49.86519,-119.60351,0,4,-1
"west kelowna, bc, v4t 1m4",49.84871,-119.65491,2,16,-1
"kelowna, bc, v1y 5c8",49.86829,-119.48542,61,96,47
"kelowna, bc, v1y 5c6",49.86831,-119.48965,64,97,47
"vernon, bc, v1h 2j6",50.23826,-119.34485,4,15,20
"penticton, bc, v2a 4r2",49.48782,-119.57471,46,55,-1
"coldstream, bc, v1b 1c9",50.21997,-119.23702,12,10,-1
"central okanagan, bc, v1x",49.91081,-119.38279,19,40,50
"west kelowna, bc, v1z 3m6",49.89625,-119.54979,0,5,-1
"lake country, bc, v4v 2n8",50.06948,-119.42031,12,11,-1
"kelowna, bc, v1p 1v2",49.8817,-119.35142,8,22,20
"west kelowna, bc, v1z 3z1",49.8784,-119.56807,2,12,-1
"penticton, bc, v2a 7v8",49.47139,-119.56962,12,32,-1
"west kelowna, bc, v1z 3x9",49.87866,-119.56137,1,11,-1
"west kelowna, bc, v4t 3k1",49.83869,-119.62077,26,46,-1
"kootenay boundary, bc, v0h",49.35637,-118.61706,0,10,-1
"west kelowna, bc, v1z 1k5",49.86032,-119.55661,3,26,-1
"west kelowna, bc, v4t 1r2",49.83686,-119.63409,18,33,-1
"central okanagan, bc, v1z",49.85902,-119.58413,6,23,-1
"kelowna, bc, v1w 5e9",49.85113,-119.4773,29,86,44
"kelowna, bc, v1v 1b4",49.90795,-119.46475,6,39,33
"kelowna, bc, v1v 0a8",49.9305,-119.40328,14,21,38
"kelowna, bc, v1y 0b5",49.8806,-119.46122,49,97,56
"penticton, bc, v2a 4y7",49.4853,-119.57954,36,65,-1
"kelowna, bc, v1y 4b7",49.88007,-119.46379,54,99,56
"kelowna, bc, v1x 6c2",49.89275,-119.41394,60,83,50
"kelowna, bc, v1w 3g7",49.84575,-119.48599,30,88,42
"vernon, bc, v1h 1l4",50.23534,-119.35784,0,18,13
"penticton, bc, v2a 3y4",49.49065,-119.56447,15,23,-1
"kelowna, bc, v1v 1y4",49.91424,-119.44933,65,89,38
"kelowna, bc, v1w 5m4",49.78642,-119.51244,1,12,-1
"west kelowna, bc, v4t 2t3",49.86503,-119.60341,0,4,-1
"west kelowna, bc, v4t 3n1",49.81229,-119.62523,0,29,-1
"kelowna, bc, v1x 7e9",49.89015,-119.3761,59,58,46
"kelowna, bc, v1x 1a3",49.87591,-119.40275,24,68,35
"kelowna, bc, v1w 4t6",49.79182,-119.52596,2,26,23
"kelowna, bc, v1y 7s7",49.86211,-119.48666,77,96,48
"kelowna, bc, v1y 6x3",49.89026,-119.48529,50,99,57
"penticton, bc, v2a 1p1",49.49793,-119.6008,43,76,-1
"kelowna, bc, v1y 1m6",49.86704,-119.49242,65,94,46
"kelowna, bc, v1w 4x1",49.80683,-119.47255,6,27,25
"penticton, bc, v2a 1t6",49.49664,-119.59361,52,74,-1
"west kelowna, bc, v4t 3e7",49.85429,-119.60647,8,11,-1
"kelowna, bc, v1y 0c4",49.86311,-119.49129,75,94,47
"vernon, bc, v1t 4x8",50.27081,-119.26659,86,59,39
"kelowna, bc, v1v 1z9",49.96666,-119.40128,13,14,23
"kelowna, bc, v1v 0b3",49.93463,-119.4012,24,29,47
"kelowna, bc, v1y 4m2",49.89108,-119.45823,30,85,49
"kelowna, bc, v4v 1e5",50.01318,-119.39186,19,33,-1
"central okanagan, bc, v1z 3s8",49.99018,-119.49469,0,4,-1
"west kelowna, bc, v4t 3m4",49.8661,-119.6119,1,3,-1
"kelowna, bc, v1y 3j6",49.86604,-119.47709,55,83,48
"kelowna, bc, v1y 5z7",49.88249,-119.49589,64,98,60
"west kelowna, bc, v4t 2r6",49.83942,-119.66865,12,21,-1
"kelowna, bc, v1y 8k1",49.90179,-119.48468,43,60,36
"kelowna, bc, v1w 1a1",49.84209,-119.49018,30,88,43
"west kelowna, bc, v4t 1p4",49.83218,-119.62653,45,49,-1
"west kelowna, bc, v1z 3b6",49.87457,-119.53706,14,-1,-1
"kelowna, bc, v1v 2b5",49.96933,-119.42406,0,19,0
"kelowna, bc, v1y 2g9",49.87785,-119.48938,57,96,58
"kelowna, bc, v1x 6r1",49.87787,-119.36486,20,27,25
"penticton, bc, v2a 7v6",49.47228,-119.56948,35,31,-1
"kelowna, bc, v1y 6l8",49.88528,-119.49316,66,96,59
"penticton, bc, v2a 5t3",49.49314,-119.59817,37,69,-1
"kelowna, bc, v1y 0j6",49.89326,-119.4936,55,99,57
"west kelowna, bc, v1z 4a9",49.88273,-119.5609,0,9,-1
"kelowna, bc, v1y 9j9",49.89466,-119.47106,14,66,40
"vernon, bc, v1t 1p1",50.26077,-119.27517,94,54,41
"kelowna, bc, v1w 3r4",49.85967,-119.48865,75,99,48
"kelowna, bc, v1y 5x4",49.87978,-119.48556,56,94,59
"vernon, bc, v1b 2y4",50.30374,-119.21585,1,1,0
"kelowna, bc, v1x 3s4",49.88742,-119.39822,69,73,49
"kelowna, bc, v1v 1a5",49.91782,-119.46863,9,32,0
"kelowna, bc, v1x 6w6",49.88622,-119.37674,50,49,45
"kelowna, bc, v1v 3b1",49.92293,-119.39959,34,28,38
"kelowna, bc, v1y 5m5",49.87549,-119.48517,50,94,55
"lake country, bc, v4v 2c4",50.10012,-119.3624,0,3,-1
"kelowna, bc, v1w 3y5",49.85413,-119.47736,26,84,46
"west kelowna, bc, v4t 1y6",49.83881,-119.57765,0,18,-1
"kelowna, bc, v1x 2p5",49.90123,-119.39525,64,68,51
"kelowna, bc, v1p 1g4",49.86026,-119.34941,20,13,24
"lake country, bc, v4v 1m2",50.02473,-119.41091,30,35,-1
"west kelowna, bc, v4t 3c5",49.84055,-119.59922,15,31,-1
"west kelowna, bc, v1z 1m9",49.85989,-119.57693,4,22,-1
"kelowna, bc, v1p 1k5",49.86626,-119.33268,8,15,19
"kelowna, bc, v1w 1g7",49.82107,-119.49447,35,74,29
"peachland, bc, v0h 1x6",49.77535,-119.73626,42,55,-1
"kelowna, bc, v1y 0j4",49.89395,-119.49486,49,98,40
"west kelowna, bc, v1z 3z6",49.87746,-119.57197,4,22,-1
"vernon, bc, v1h",50.20021,-119.49104,3,4,-1
"kelowna, bc, v1x 3x9",49.88625,-119.40271,64,69,49
"kelowna, bc, v1v 2w7",49.95345,-119.39963,0,14,29
"kelowna, bc, v1y 2b7",49.88076,-119.49305,65,96,60
"kelowna, bc, v1w 3n8",49.8609,-119.47162,52,80,48
"kelowna, bc, v1w 5m6",49.80066,-119.47419,4,8,23
"kelowna, bc, v1v 2r1",49.97359,-119.44467,1,17,0
"kelowna, bc, v1x 1k1",49.88125,-119.41422,37,74,47
"kelowna, bc, v1x 2p4",49.90111,-119.39481,64,68,51
"lumby, bc, v0e 0b3",50.24734,-118.96647,0,51,-1
"west kelowna, bc, v1z 3b9",49.87452,-119.53689,14,20,-1
"kelowna, bc, v1w 3k7",49.84373,-119.49044,29,88,42
"kelowna, bc, v1y 3b8",49.87953,-119.48131,55,99,58
"kelowna, bc, v1y 2b5",49.88329,-119.49356,67,96,59
"kelowna, bc, v1w 3m5",49.855,-119.47442,39,84,47
"vernon, bc, v1b",50.31021,-119.21709,0,-1,0
"kelowna, bc, v1y 2e1",49.89083,-119.49198,58,97,58
"kelowna, bc, v1w 3l9",49.84979,-119.48043,19,87,41
"kelowna, bc, v1y 8l6",49.88444,-119.48776,67,95,58
"kelowna, bc, v1x 3k8",49.89382,-119.39274,76,83,50
"central okanagan, bc, v1z 3t2",49.93638,-119.50935,0,4,-1
"kelowna, bc, v1y 3e1",49.86759,-119.48159,48,90,46
"kelowna, bc, v1y 4p9",49.8831,-119.45763,47,98,56
"kelowna, bc, v1w 1n4",49.81509,-119.47525,10,52,25
"summerland, bc, v0h 1z2",49.58174,-119.67702,0,12,-1
"kelowna, bc, v1x 2v9",49.89001,-119.38082,75,84,49
"kelowna, bc, v1v 2e6",49.91072,-119.4444,42,79,38
"kelowna, bc, v1y 1a9",49.88466,-119.49934,61,99,58
"kelowna, bc, v1p 1m8",49.8713,-119.35562,29,39,25
"kelowna, bc, v1v 2c5",49.94542,-119.42827,13,20,19
"kelowna, bc, v1y 5g8",49.87097,-119.4934,54,97,46
"kelowna, bc, v1x 1m2",49.8834,-119.3856,73,76,47
"kelowna, bc, v1w 3p3",49.86087,-119.46174,30,71,38
"west kelowna, bc, v1z 2h2",49.84524,-119.56322,0,22,-1
"vernon, bc, v1h 1z7",50.25678,-119.34665,8,13,16
"penticton, bc, v2a 4v8",49.48556,-119.57815,35,61,-1
"west kelowna, bc, v1z 1y4",49.85773,-119.54354,0,15,-1
"kelowna, bc, v1x 2k7",49.89585,-119.37972,43,76,48
"kelowna, bc, v1y 9k5",49.90403,-119.48495,10,63,33
"west kelowna, bc, v4t 2h7",49.82953,-119.63047,44,51,-1
"kelowna, bc, v1y 0j8",49.88405,-119.45293,53,96,56
"west kelowna, bc, v1z 3a6",49.8464,-119.56452,0,13,-1
"west kelowna, bc, v4t 2c3",49.83053,-119.61282,14,29,-1
"kelowna, bc, v1y 1k7",49.87998,-119.49666,58,99,58
"west kelowna, bc, v4t 1x3",49.82548,-119.58376,0,42,-1
"west kelowna, bc, v4t 2j9",49.8241,-119.62214,4,6,-1
"vernon, bc, v1h 1z2",50.17169,-119.43888,0,14,0
"central okanagan, bc, v1p 1j8",49.8698,-119.12902,0,7,-1
"kelowna, bc, v1y 3x4",49.88803,-119.46273,33,91,52
"west kelowna, bc, v4t 2m7",49.85384,-119.64142,0,1,-1
"west kelowna, bc, v4t 3b2",49.85634,-119.60074,2,38,-1
"kelowna, bc, v1x 6r8",49.87464,-119.36805,22,31,29
"vernon, bc, v1h 1n8",50.25252,-119.3379,6,10,20
"kelowna, bc, v1y 7a3",49.8927,-119.48535,46,97,54
"penticton, bc, v2a 4h8",49.5002,-119.58651,44,51,-1
"kelowna, bc, v1p 1r5",49.86963,-119.36122,30,36,25
"vernon, bc, v1t 6p8",50.25563,-119.28623,41,20,29
"lake country, bc, v4v 1g4",50.0502,-119.42082,25,14,-1
"vernon, bc, v1t 5e1",50.26408,-119.27079,98,61,42
"kelowna, bc, v1v 2v4",49.90885,-119.448,43,80,38
"penticton, bc, v2a 9g8",49.47757,-119.57797,31,65,-1
"kelowna, bc, v1y 1s6",49.87587,-119.49131,57,92,56
"kelowna, bc, v1w 1a2",49.84223,-119.48933,30,88,43
"kelowna, bc, v1y 2r7",49.86395,-119.48816,75,97,48
"penticton, bc, v2a 8t7",49.53912,-119.56932,0,28,-1
"west kelowna, bc, v4t 1v3",49.84618,-119.60449,14,24,-1
"kelowna, bc, v1v 2n2",49.905,-119.46058,15,52,37
"kelowna, bc, v1y 3v9",49.89012,-119.46401,23,84,51
